match_id,date,team,opponent,player,goals,assists,shots,passes,minutes_played,result
1,2025-11-03,Juventus,PSG,Player_285,0,0,5,17,61,Draw
2,2024-12-18,Chelsea,PSG,Player_266,1,0,3,12,19,Loss
3,2023-12-16,Arsenal,Real Madrid,Player_15,0,0,3,65,12,Win
4,2023-11-25,Barcelona,Arsenal,Player_249,1,0,4,71,55,Loss
5,2025-11-13,Arsenal,Arsenal,Player_80,1,0,0,53,72,Loss
6,2024-01-25,PSG,Real Madrid,Player_17,0,0,3,93,77,Loss
7,2025-12-21,Juventus,Juventus,Player_314,0,0,7,38,50,Win
8,2025-05-27,PSG,Liverpool,Player_55,1,0,7,10,17,Draw
9,2023-09-18,Bayern,Arsenal,Player_117,0,0,0,111,40,Win
10,2025-11-06,Juventus,Bayern,Player_220,1,0,1,12,87,Win
11,2024-08-03,Arsenal,Barcelona,Player_400,2,1,2,68,86,Loss
12,2025-01-11,Real Madrid,Barcelona,Player_19,1,0,5,26,71,Loss
13,2025-07-17,Real Madrid,Liverpool,Player_359,0,0,5,99,43,Loss
14,2025-04-22,Arsenal,Real Madrid,Player_22,1,0,3,13,62,Win
15,2025-07-06,Barcelona,Arsenal,Player_143,0,0,2,31,46,Win
16,2025-09-01,Bayern,PSG,Player_360,1,0,5,110,78,Draw
17,2025-06-04,Arsenal,Real Madrid,Player_366,1,0,5,106,21,Win
18,2024-06-19,Real Madrid,Bayern,Player_244,0,0,7,70,92,Draw
19,2023-06-18,Real Madrid,Liverpool,Player_302,1,0,6,79,48,Loss
20,2024-01-13,Barcelona,Liverpool,Player_362,1,0,0,29,19,Win
21,2024-01-11,Barcelona,Real Madrid,Player_184,0,3,1,94,49,Draw
22,2024-08-26,Liverpool,Chelsea,Player_20,0,0,1,92,93,Win
23,2023-04-29,Real Madrid,Liverpool,Player_22,2,0,1,29,89,Draw
24,2024-12-04,Arsenal,PSG,Player_290,1,0,7,74,92,Win
25,2023-06-16,PSG,Bayern,Player_382,0,0,5,27,50,Loss
